ID,Model,ModelParameters,TransformationParameters,Ensemble
fef5c84d3cfcde585c11d0f52c0e934f,Ensemble,"{""model_name"": ""BestN"", ""model_count"": 5, ""model_metric"": ""mixed_metric"", ""models"": {""0a45b9ee298741dc73dfaabd43514705"": {""Model"": ""ETS"", ""ModelParameters"": ""{\""damped_trend\"": false, \""trend\"": null, \""seasonal\"": \""multiplicative\"", \""seasonal_periods\"": 420}"", ""TransformationParameters"": ""{\""fillna\"": \""KNNImputer\"", \""transformations\"": {\""0\"": \""bkfilter\"", \""1\"": \""DifferencedTransformer\"", \""2\"": \""CenterLastValue\""}, \""transformation_params\"": {\""0\"": {}, \""1\"": {}, \""2\"": {\""rows\"": 3}}}""}, ""fc5c3d9cc6a82fdf08efd34da842439a"": {""Model"": ""MultivariateRegression"", ""ModelParameters"": ""{\""regression_model\"": {\""model\"": \""ExtraTrees\"", \""model_params\"": {\""n_estimators\"": 100, \""min_samples_leaf\"": 2, \""max_depth\"": 20}}, \""mean_rolling_periods\"": null, \""macd_periods\"": null, \""std_rolling_periods\"": 7, \""max_rolling_periods\"": 364, \""min_rolling_periods\"": 60, \""quantile90_rolling_periods\"": 10, \""quantile10_rolling_periods\"": null, \""ewm_alpha\"": null, \""ewm_var_alpha\"": null, \""additional_lag_periods\"": null, \""abs_energy\"": false, \""rolling_autocorr_periods\"": null, \""datepart_method\"": null, \""polynomial_degree\"": null, \""regression_type\"": null, \""window\"": 3, \""holiday\"": false, \""probabilistic\"": false}"", ""TransformationParameters"": ""{\""fillna\"": \""cubic\"", \""transformations\"": {\""0\"": \""StandardScaler\"", \""1\"": \""QuantileTransformer\"", \""2\"": \""StandardScaler\""}, \""transformation_params\"": {\""0\"": {}, \""1\"": {\""output_distribution\"": \""uniform\"", \""n_quantiles\"": 1000}, \""2\"": {}}}""}, ""d6822e1cef00579fdf034341b6be2a08"": {""Model"": ""UnivariateMotif"", ""ModelParameters"": ""{\""window\"": 10, \""point_method\"": \""weighted_mean\"", \""distance_metric\"": \""sqeuclidean\"", \""k\"": 5, \""max_windows\"": 10000}"", ""TransformationParameters"": ""{\""fillna\"": \""zero\"", \""transformations\"": {\""0\"": \""RollingMeanTransformer\"", \""1\"": \""DifferencedTransformer\"", \""2\"": \""Detrend\"", \""3\"": \""Slice\""}, \""transformation_params\"": {\""0\"": {\""fixed\"": true, \""window\"": 3}, \""1\"": {}, \""2\"": {\""model\"": \""Linear\""}, \""3\"": {\""method\"": 100}}}""}, ""5dbb4c189f24137f9b4560599415d518"": {""Model"": ""SectionalMotif"", ""ModelParameters"": ""{\""window\"": 10, \""point_method\"": \""weighted_mean\"", \""distance_metric\"": \""jaccard\"", \""include_differenced\"": true, \""k\"": 5, \""stride_size\"": 1, \""regression_type\"": null}"", ""TransformationParameters"": ""{\""fillna\"": \""nearest\"", \""transformations\"": {\""0\"": \""QuantileTransformer\"", \""1\"": \""MaxAbsScaler\""}, \""transformation_params\"": {\""0\"": {\""output_distribution\"": \""uniform\"", \""n_quantiles\"": 1000}, \""1\"": {}}}""}, ""fbdc2b938411b5d03c7bc2fd06b0ac44"": {""Model"": ""UnobservedComponents"", ""ModelParameters"": ""{\""level\"": true, \""maxiter\"": 100, \""cov_type\"": \""opg\"", \""method\"": \""lbfgs\"", \""autoregressive\"": null, \""regression_type\"": \""Holiday\""}"", ""TransformationParameters"": ""{\""fillna\"": \""fake_date\"", \""transformations\"": {\""0\"": \""PositiveShift\"", \""1\"": \""Detrend\"", \""2\"": \""bkfilter\"", \""3\"": \""DifferencedTransformer\""}, \""transformation_params\"": {\""0\"": {}, \""1\"": {\""model\"": \""Linear\""}, \""2\"": {}, \""3\"": {}}}""}}, ""point_method"": ""median"", ""model_weights"": {}}",{},1
,Ensemble,"{""model_name"": ""BestN"", ""model_count"": 5, ""model_metric"": ""mixed_metric"", ""models"": {""0a45b9ee298741dc73dfaabd43514705"": {""Model"": ""ETS"", ""ModelParameters"": ""{\""damped_trend\"": false, \""trend\"": null, \""seasonal\"": \""multiplicative\"", \""seasonal_periods\"": 420}"", ""TransformationParameters"": ""{\""fillna\"": \""KNNImputer\"", \""transformations\"": {\""0\"": \""bkfilter\"", \""1\"": \""DifferencedTransformer\"", \""2\"": \""CenterLastValue\""}, \""transformation_params\"": {\""0\"": {}, \""1\"": {}, \""2\"": {\""rows\"": 3}}}""}, ""fc5c3d9cc6a82fdf08efd34da842439a"": {""Model"": ""MultivariateRegression"", ""ModelParameters"": ""{\""regression_model\"": {\""model\"": \""ExtraTrees\"", \""model_params\"": {\""n_estimators\"": 100, \""min_samples_leaf\"": 2, \""max_depth\"": 20}}, \""mean_rolling_periods\"": null, \""macd_periods\"": null, \""std_rolling_periods\"": 7, \""max_rolling_periods\"": 364, \""min_rolling_periods\"": 60, \""quantile90_rolling_periods\"": 10, \""quantile10_rolling_periods\"": null, \""ewm_alpha\"": null, \""ewm_var_alpha\"": null, \""additional_lag_periods\"": null, \""abs_energy\"": false, \""rolling_autocorr_periods\"": null, \""datepart_method\"": null, \""polynomial_degree\"": null, \""regression_type\"": null, \""window\"": 3, \""holiday\"": false, \""probabilistic\"": false}"", ""TransformationParameters"": ""{\""fillna\"": \""cubic\"", \""transformations\"": {\""0\"": \""StandardScaler\"", \""1\"": \""QuantileTransformer\"", \""2\"": \""StandardScaler\""}, \""transformation_params\"": {\""0\"": {}, \""1\"": {\""output_distribution\"": \""uniform\"", \""n_quantiles\"": 1000}, \""2\"": {}}}""}, ""d6822e1cef00579fdf034341b6be2a08"": {""Model"": ""UnivariateMotif"", ""ModelParameters"": ""{\""window\"": 10, \""point_method\"": \""weighted_mean\"", \""distance_metric\"": \""sqeuclidean\"", \""k\"": 5, \""max_windows\"": 10000}"", ""TransformationParameters"": ""{\""fillna\"": \""zero\"", \""transformations\"": {\""0\"": \""RollingMeanTransformer\"", \""1\"": \""DifferencedTransformer\"", \""2\"": \""Detrend\"", \""3\"": \""Slice\""}, \""transformation_params\"": {\""0\"": {\""fixed\"": true, \""window\"": 3}, \""1\"": {}, \""2\"": {\""model\"": \""Linear\""}, \""3\"": {\""method\"": 100}}}""}, ""5dbb4c189f24137f9b4560599415d518"": {""Model"": ""SectionalMotif"", ""ModelParameters"": ""{\""window\"": 10, \""point_method\"": \""weighted_mean\"", \""distance_metric\"": \""jaccard\"", \""include_differenced\"": true, \""k\"": 5, \""stride_size\"": 1, \""regression_type\"": null}"", ""TransformationParameters"": ""{\""fillna\"": \""nearest\"", \""transformations\"": {\""0\"": \""QuantileTransformer\"", \""1\"": \""MaxAbsScaler\""}, \""transformation_params\"": {\""0\"": {\""output_distribution\"": \""uniform\"", \""n_quantiles\"": 1000}, \""1\"": {}}}""}, ""fbdc2b938411b5d03c7bc2fd06b0ac44"": {""Model"": ""UnobservedComponents"", ""ModelParameters"": ""{\""level\"": true, \""maxiter\"": 100, \""cov_type\"": \""opg\"", \""method\"": \""lbfgs\"", \""autoregressive\"": null, \""regression_type\"": \""Holiday\""}"", ""TransformationParameters"": ""{\""fillna\"": \""fake_date\"", \""transformations\"": {\""0\"": \""PositiveShift\"", \""1\"": \""Detrend\"", \""2\"": \""bkfilter\"", \""3\"": \""DifferencedTransformer\""}, \""transformation_params\"": {\""0\"": {}, \""1\"": {\""model\"": \""Linear\""}, \""2\"": {}, \""3\"": {}}}""}}, ""point_method"": ""median"", ""model_weights"": {}}",{},1
,SectionalMotif,"{""window"": 10, ""point_method"": ""weighted_mean"", ""distance_metric"": ""jaccard"", ""include_differenced"": true, ""k"": 5, ""stride_size"": 1, ""regression_type"": null}","{""fillna"": ""nearest"", ""transformations"": {""0"": ""QuantileTransformer"", ""1"": ""MaxAbsScaler""}, ""transformation_params"": {""0"": {""output_distribution"": ""uniform"", ""n_quantiles"": 1000}, ""1"": {}}}",0
,Ensemble,"{""model_name"": ""BestN"", ""model_count"": 5, ""model_metric"": ""best_score_unique"", ""models"": {""d6822e1cef00579fdf034341b6be2a08"": {""Model"": ""UnivariateMotif"", ""ModelParameters"": ""{\""window\"": 10, \""point_method\"": \""weighted_mean\"", \""distance_metric\"": \""sqeuclidean\"", \""k\"": 5, \""max_windows\"": 10000}"", ""TransformationParameters"": ""{\""fillna\"": \""zero\"", \""transformations\"": {\""0\"": \""RollingMeanTransformer\"", \""1\"": \""DifferencedTransformer\"", \""2\"": \""Detrend\"", \""3\"": \""Slice\""}, \""transformation_params\"": {\""0\"": {\""fixed\"": true, \""window\"": 3}, \""1\"": {}, \""2\"": {\""model\"": \""Linear\""}, \""3\"": {\""method\"": 100}}}""}, ""adf18386a94cf9ef2a1f83486c1e4998"": {""Model"": ""UnobservedComponents"", ""ModelParameters"": ""{\""level\"": \""fixed intercept\"", \""maxiter\"": 250, \""cov_type\"": \""opg\"", \""method\"": \""lbfgs\"", \""autoregressive\"": null, \""regression_type\"": null}"", ""TransformationParameters"": ""{\""fillna\"": \""zero\"", \""transformations\"": {\""0\"": \""RollingMeanTransformer\"", \""1\"": \""DifferencedTransformer\"", \""2\"": \""Detrend\"", \""3\"": \""Slice\""}, \""transformation_params\"": {\""0\"": {\""fixed\"": true, \""window\"": 3}, \""1\"": {}, \""2\"": {\""model\"": \""Linear\""}, \""3\"": {\""method\"": 100}}}""}, ""5dbb4c189f24137f9b4560599415d518"": {""Model"": ""SectionalMotif"", ""ModelParameters"": ""{\""window\"": 10, \""point_method\"": \""weighted_mean\"", \""distance_metric\"": \""jaccard\"", \""include_differenced\"": true, \""k\"": 5, \""stride_size\"": 1, \""regression_type\"": null}"", ""TransformationParameters"": ""{\""fillna\"": \""nearest\"", \""transformations\"": {\""0\"": \""QuantileTransformer\"", \""1\"": \""MaxAbsScaler\""}, \""transformation_params\"": {\""0\"": {\""output_distribution\"": \""uniform\"", \""n_quantiles\"": 1000}, \""1\"": {}}}""}, ""4c347ea1a2958e31d40b8a71ce675d8e"": {""Model"": ""ARDL"", ""ModelParameters"": ""{\""lags\"": 2, \""trend\"": \""ct\"", \""order\"": 1, \""regression_type\"": \""holiday\""}"", ""TransformationParameters"": ""{\""fillna\"": \""zero\"", \""transformations\"": {\""0\"": \""RollingMeanTransformer\"", \""1\"": \""DifferencedTransformer\"", \""2\"": \""Detrend\"", \""3\"": \""Slice\"", \""4\"": \""Discretize\""}, \""transformation_params\"": {\""0\"": {\""fixed\"": true, \""window\"": 3}, \""1\"": {}, \""2\"": {\""model\"": \""Linear\""}, \""3\"": {\""method\"": 100}, \""4\"": {\""discretization\"": \""upper\"", \""n_bins\"": 5}}}""}, ""da18f9318f8913d4fd2d60ee85770e56"": {""Model"": ""NVAR"", ""ModelParameters"": ""{\""k\"": 1, \""ridge_param\"": 2, \""warmup_pts\"": 1, \""seed_pts\"": 1, \""seed_weighted\"": null, \""batch_size\"": 10, \""batch_method\"": \""input_order\""}"", ""TransformationParameters"": ""{\""fillna\"": \""zero\"", \""transformations\"": {\""0\"": \""RollingMeanTransformer\"", \""1\"": \""DifferencedTransformer\"", \""2\"": \""Detrend\"", \""3\"": \""Slice\""}, \""transformation_params\"": {\""0\"": {\""fixed\"": true, \""window\"": 3}, \""1\"": {}, \""2\"": {\""model\"": \""Linear\""}, \""3\"": {\""method\"": 100}}}""}}, ""point_method"": ""midhinge"", ""model_weights"": {}}",{},1
,LastValueNaive,{},"{""fillna"": ""akima"", ""transformations"": {""0"": ""Slice"", ""1"": ""QuantileTransformer"", ""2"": ""PositiveShift""}, ""transformation_params"": {""0"": {""method"": 100}, ""1"": {""output_distribution"": ""uniform"", ""n_quantiles"": 33}, ""2"": {}}}",0
,SectionalMotif,"{""window"": 5, ""point_method"": ""median"", ""distance_metric"": ""cityblock"", ""include_differenced"": true, ""k"": 1, ""stride_size"": 1, ""regression_type"": null}","{""fillna"": ""zero"", ""transformations"": {""0"": ""MaxAbsScaler"", ""1"": ""RobustScaler""}, ""transformation_params"": {""0"": {}, ""1"": {}}}",0
,Ensemble,"{""model_name"": ""BestN"", ""model_count"": 3, ""model_metric"": ""best_score_unique"", ""models"": {""d6822e1cef00579fdf034341b6be2a08"": {""Model"": ""UnivariateMotif"", ""ModelParameters"": ""{\""window\"": 10, \""point_method\"": \""weighted_mean\"", \""distance_metric\"": \""sqeuclidean\"", \""k\"": 5, \""max_windows\"": 10000}"", ""TransformationParameters"": ""{\""fillna\"": \""zero\"", \""transformations\"": {\""0\"": \""RollingMeanTransformer\"", \""1\"": \""DifferencedTransformer\"", \""2\"": \""Detrend\"", \""3\"": \""Slice\""}, \""transformation_params\"": {\""0\"": {\""fixed\"": true, \""window\"": 3}, \""1\"": {}, \""2\"": {\""model\"": \""Linear\""}, \""3\"": {\""method\"": 100}}}""}, ""adf18386a94cf9ef2a1f83486c1e4998"": {""Model"": ""UnobservedComponents"", ""ModelParameters"": ""{\""level\"": \""fixed intercept\"", \""maxiter\"": 250, \""cov_type\"": \""opg\"", \""method\"": \""lbfgs\"", \""autoregressive\"": null, \""regression_type\"": null}"", ""TransformationParameters"": ""{\""fillna\"": \""zero\"", \""transformations\"": {\""0\"": \""RollingMeanTransformer\"", \""1\"": \""DifferencedTransformer\"", \""2\"": \""Detrend\"", \""3\"": \""Slice\""}, \""transformation_params\"": {\""0\"": {\""fixed\"": true, \""window\"": 3}, \""1\"": {}, \""2\"": {\""model\"": \""Linear\""}, \""3\"": {\""method\"": 100}}}""}, ""5dbb4c189f24137f9b4560599415d518"": {""Model"": ""SectionalMotif"", ""ModelParameters"": ""{\""window\"": 10, \""point_method\"": \""weighted_mean\"", \""distance_metric\"": \""jaccard\"", \""include_differenced\"": true, \""k\"": 5, \""stride_size\"": 1, \""regression_type\"": null}"", ""TransformationParameters"": ""{\""fillna\"": \""nearest\"", \""transformations\"": {\""0\"": \""QuantileTransformer\"", \""1\"": \""MaxAbsScaler\""}, \""transformation_params\"": {\""0\"": {\""output_distribution\"": \""uniform\"", \""n_quantiles\"": 1000}, \""1\"": {}}}""}}, ""model_weights"": {}, ""point_method"": ""mean""}",{},1
,LastValueNaive,{},"{""fillna"": ""rolling_mean_24"", ""transformations"": {""0"": ""Slice"", ""1"": ""MaxAbsScaler""}, ""transformation_params"": {""0"": {""method"": 100}, ""1"": {}}}",0
,UnivariateMotif,"{""window"": 14, ""point_method"": ""median"", ""distance_metric"": ""minkowski"", ""k"": 100, ""max_windows"": 10000}","{""fillna"": ""fake_date"", ""transformations"": {""0"": ""EWMAFilter"", ""1"": ""DifferencedTransformer"", ""2"": ""Detrend""}, ""transformation_params"": {""0"": {""span"": 12}, ""1"": {}, ""2"": {""model"": ""Linear""}}}",0
,ARDL,"{""lags"": 2, ""trend"": ""ct"", ""order"": 1, ""regression_type"": ""holiday""}","{""fillna"": ""zero"", ""transformations"": {""0"": ""RollingMeanTransformer"", ""1"": ""DifferencedTransformer"", ""2"": ""Detrend"", ""3"": ""Slice"", ""4"": ""Discretize""}, ""transformation_params"": {""0"": {""fixed"": true, ""window"": 3}, ""1"": {}, ""2"": {""model"": ""Linear""}, ""3"": {""method"": 100}, ""4"": {""discretization"": ""upper"", ""n_bins"": 5}}}",0
,MultivariateRegression,"{""regression_model"": {""model"": ""DecisionTree"", ""model_params"": {""max_depth"": null, ""min_samples_split"": 2}}, ""mean_rolling_periods"": 7, ""macd_periods"": null, ""std_rolling_periods"": 10, ""max_rolling_periods"": 97, ""min_rolling_periods"": null, ""quantile90_rolling_periods"": 30, ""quantile10_rolling_periods"": 30, ""ewm_alpha"": null, ""ewm_var_alpha"": 0.2, ""additional_lag_periods"": null, ""abs_energy"": false, ""rolling_autocorr_periods"": null, ""datepart_method"": null, ""polynomial_degree"": null, ""regression_type"": null, ""window"": null, ""holiday"": false, ""probabilistic"": false}","{""fillna"": ""zero"", ""transformations"": {""0"": ""HPFilter"", ""1"": ""DifferencedTransformer"", ""2"": ""Detrend""}, ""transformation_params"": {""0"": {""part"": ""trend"", ""lamb"": 6.25}, ""1"": {}, ""2"": {""model"": ""Linear""}}}",0
,UnivariateMotif,"{""window"": 14, ""point_method"": ""median"", ""distance_metric"": ""minkowski"", ""k"": 5, ""max_windows"": 10000}","{""fillna"": ""median"", ""transformations"": {""0"": ""RollingMeanTransformer"", ""1"": ""DifferencedTransformer"", ""2"": ""Detrend"", ""3"": ""Slice""}, ""transformation_params"": {""0"": {""fixed"": true, ""window"": 3}, ""1"": {}, ""2"": {""model"": ""Linear""}, ""3"": {""method"": 100}}}",0
,NVAR,"{""k"": 1, ""ridge_param"": 2, ""warmup_pts"": 1, ""seed_pts"": 1, ""seed_weighted"": null, ""batch_size"": 10, ""batch_method"": ""input_order""}","{""fillna"": ""zero"", ""transformations"": {""0"": ""RollingMeanTransformer"", ""1"": ""DifferencedTransformer"", ""2"": ""Detrend"", ""3"": ""Slice""}, ""transformation_params"": {""0"": {""fixed"": true, ""window"": 3}, ""1"": {}, ""2"": {""model"": ""Linear""}, ""3"": {""method"": 100}}}",0
,GLS,{},"{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""RollingMeanTransformer"", ""1"": ""DifferencedTransformer"", ""2"": ""Detrend"", ""3"": ""Slice""}, ""transformation_params"": {""0"": {""fixed"": true, ""window"": 3}, ""1"": {}, ""2"": {""model"": ""Linear""}, ""3"": {""method"": 100}}}",0
,GLS,{},"{""fillna"": ""zero"", ""transformations"": {""0"": ""RollingMeanTransformer"", ""1"": ""DifferencedTransformer"", ""2"": ""Detrend"", ""3"": ""Slice""}, ""transformation_params"": {""0"": {""fixed"": true, ""window"": 3}, ""1"": {}, ""2"": {""model"": ""Linear""}, ""3"": {""method"": 100}}}",0
,UnobservedComponents,"{""level"": ""fixed intercept"", ""maxiter"": 250, ""cov_type"": ""opg"", ""method"": ""lbfgs"", ""autoregressive"": null, ""regression_type"": null}","{""fillna"": ""zero"", ""transformations"": {""0"": ""RollingMeanTransformer"", ""1"": ""DifferencedTransformer"", ""2"": ""Detrend"", ""3"": ""Slice""}, ""transformation_params"": {""0"": {""fixed"": true, ""window"": 3}, ""1"": {}, ""2"": {""model"": ""Linear""}, ""3"": {""method"": 100}}}",0
